Event ID,Institution,Campus,Event name,Event type,Faculty or department,Confirmed or estimated date,Ceremony time,Venue,Venue operator,Approximate graduates,Estimated attendance,Primary organizer,Backup organizer,Existing vendor,Products currently offered,Suggested Bloom Boys products,Online preorder potential,Approval authority,Opportunity score,Opportunity tier,Recommended next action,Source,Date verified
EVT-001,University of Saskatchewan,Saskatoon,USask Spring Convocation 2026 — Education,Main convocation,Education,2026-06-01 — Confirmed,2:00 PM,Merlis Belsher Place,University of Saskatchewan / Merlis Belsher Place,Approx. 400–650,"Approx. 1,600–3,000",USask Convocation Office,Merlis Belsher Place Event Booking,The Commencement Group for flowers; official USask frame sales,"Fresh roses/flowers, degree frames and official graduation items","Non-competing bears, necklaces, approved bundles, alumni items or supplier support","High, but incumbent and institutional permission are material constraints",USask Convocation plus venue and retail/procurement,78,Tier 2,Pitch a complementary-product or supply partnership for 2027,https://students.usask.ca/academics/graduation.php,2026-06-26
EVT-002,University of Saskatchewan,Saskatoon,USask Spring Convocation 2026 — Arts & Science; Provost programs; Public Health,Main convocation,Arts & Science; Provost programs; Public Health,2026-06-02 — Confirmed,9:00 AM,Merlis Belsher Place,University of Saskatchewan / Merlis Belsher Place,Approx. 400–650,"Approx. 1,600–3,000",USask Convocation Office,Merlis Belsher Place Event Booking,The Commencement Group for flowers; official USask frame sales,"Fresh roses/flowers, degree frames and official graduation items","Non-competing bears, necklaces, approved bundles, alumni items or supplier support","High, but incumbent and institutional permission are material constraints",USask Convocation plus venue and retail/procurement,78,Tier 2,Pitch a complementary-product or supply partnership for 2027,https://students.usask.ca/academics/graduation.php,2026-06-26
EVT-003,University of Saskatchewan,Saskatoon,USask Spring Convocation 2026 — Arts & Science; Environment and Sustainability; JSGS,Main convocation,Arts & Science; Environment and Sustainability; JSGS,2026-06-02 — Confirmed,2:00 PM,Merlis Belsher Place,University of Saskatchewan / Merlis Belsher Place,Approx. 400–650,"Approx. 1,600–3,000",USask Convocation Office,Merlis Belsher Place Event Booking,The Commencement Group for flowers; official USask frame sales,"Fresh roses/flowers, degree frames and official graduation items","Non-competing bears, necklaces, approved bundles, alumni items or supplier support","High, but incumbent and institutional permission are material constraints",USask Convocation plus venue and retail/procurement,78,Tier 2,Pitch a complementary-product or supply partnership for 2027,https://students.usask.ca/academics/graduation.php,2026-06-26
EVT-004,University of Saskatchewan,Saskatoon,USask Spring Convocation 2026 — Edwards School of Business; Law,Main convocation,Edwards School of Business; Law,2026-06-03 — Confirmed,9:00 AM,Merlis Belsher Place,University of Saskatchewan / Merlis Belsher Place,Approx. 400–650,"Approx. 1,600–3,000",USask Convocation Office,Merlis Belsher Place Event Booking,The Commencement Group for flowers; official USask frame sales,"Fresh roses/flowers, degree frames and official graduation items","Non-competing bears, necklaces, approved bundles, alumni items or supplier support","High, but incumbent and institutional permission are material constraints",USask Convocation plus venue and retail/procurement,78,Tier 2,Pitch a complementary-product or supply partnership for 2027,https://students.usask.ca/academics/graduation.php,2026-06-26
EVT-005,University of Saskatchewan,Saskatoon,USask Spring Convocation 2026 — Agriculture and Bioresources; Veterinary Medicine,Main convocation,Agriculture and Bioresources; Veterinary Medicine,2026-06-03 — Confirmed,2:00 PM,Merlis Belsher Place,University of Saskatchewan / Merlis Belsher Place,Approx. 400–650,"Approx. 1,600–3,000",USask Convocation Office,Merlis Belsher Place Event Booking,The Commencement Group for flowers; official USask frame sales,"Fresh roses/flowers, degree frames and official graduation items","Non-competing bears, necklaces, approved bundles, alumni items or supplier support","High, but incumbent and institutional permission are material constraints",USask Convocation plus venue and retail/procurement,78,Tier 2,Pitch a complementary-product or supply partnership for 2027,https://students.usask.ca/academics/graduation.php,2026-06-26
EVT-006,University of Saskatchewan,Saskatoon,USask Spring Convocation 2026 — Kinesiology; Medicine; Pharmacy and Nutrition,Main convocation,Kinesiology; Medicine; Pharmacy and Nutrition,2026-06-04 — Confirmed,9:00 AM,Merlis Belsher Place,University of Saskatchewan / Merlis Belsher Place,Approx. 400–650,"Approx. 1,600–3,000",USask Convocation Office,Merlis Belsher Place Event Booking,The Commencement Group for flowers; official USask frame sales,"Fresh roses/flowers, degree frames and official graduation items","Non-competing bears, necklaces, approved bundles, alumni items or supplier support","High, but incumbent and institutional permission are material constraints",USask Convocation plus venue and retail/procurement,78,Tier 2,Pitch a complementary-product or supply partnership for 2027,https://students.usask.ca/academics/graduation.php,2026-06-26
EVT-007,University of Saskatchewan,Saskatoon,USask Spring Convocation 2026 — Dentistry; Nursing,Main convocation,Dentistry; Nursing,2026-06-04 — Confirmed,2:00 PM,Merlis Belsher Place,University of Saskatchewan / Merlis Belsher Place,Approx. 400–650,"Approx. 1,600–3,000",USask Convocation Office,Merlis Belsher Place Event Booking,The Commencement Group for flowers; official USask frame sales,"Fresh roses/flowers, degree frames and official graduation items","Non-competing bears, necklaces, approved bundles, alumni items or supplier support","High, but incumbent and institutional permission are material constraints",USask Convocation plus venue and retail/procurement,78,Tier 2,Pitch a complementary-product or supply partnership for 2027,https://students.usask.ca/academics/graduation.php,2026-06-26
EVT-008,University of Saskatchewan,Saskatoon,USask Spring Convocation 2026 — Engineering,Main convocation,Engineering,2026-06-05 — Confirmed,9:00 AM,Merlis Belsher Place,University of Saskatchewan / Merlis Belsher Place,Approx. 400–650,"Approx. 1,600–3,000",USask Convocation Office,Merlis Belsher Place Event Booking,The Commencement Group for flowers; official USask frame sales,"Fresh roses/flowers, degree frames and official graduation items","Non-competing bears, necklaces, approved bundles, alumni items or supplier support","High, but incumbent and institutional permission are material constraints",USask Convocation plus venue and retail/procurement,78,Tier 2,Pitch a complementary-product or supply partnership for 2027,https://students.usask.ca/academics/graduation.php,2026-06-26
EVT-009,University of Saskatchewan,Saskatoon,USask Fall Convocation 2026,Main convocation,Multiple colleges,Fall 2026 — Confirmed annual cycle; exact date not captured,Not publicly available,Merlis Belsher Place,University of Saskatchewan / Merlis Belsher Place,"Approx. 1,500–2,500","Approx. 5,000–10,000 across ceremonies",USask Convocation Office,Merlis Belsher Place Event Booking,Official flower/frame channels likely continue,Flowers and frames likely; exact Fall offering requires confirmation,Complementary keepsakes and bundles,High if approved,USask Convocation plus venue/retail,75,Tier 2,"Request exact Fall date, count and incumbent terms",https://students.usask.ca/academics/graduation.php,2026-06-26
EVT-010,University of Regina,Regina,"U of R Spring Convocation 2026 — Education; Engineering and Applied Science; La Cité; Media, Art and Performance",Main convocation,"Education; Engineering and Applied Science; La Cité; Media, Art and Performance",2026-06-17 — Confirmed,2:00 PM,CKHS Main Gym,University of Regina,Approx. 600–900,"Approx. 2,000–3,500",U of R Convocation Coordinator,Registrar Graduation Office,Build-a-Grad regalia; Follett Campus Store; no official flower vendor confirmed,Regalia and official campus merchandise; on-floor flowers not verified,"Flowers, bears, necklaces, frames, apparel, keepsakes and bundles",Very high: concentrated ceremonies and no confirmed flower incumbent,Convocation Office; CKHS; Campus Store/Supply Management may also apply,91,Tier 1,Call Convocation Coordinator and identify the 2027 approval owner,https://www.uregina.ca/convocation/,2026-06-26
EVT-011,University of Regina,Regina,U of R Spring Convocation 2026 — Business Administration; Continuing Education; JSGS,Main convocation,Business Administration; Continuing Education; JSGS,2026-06-18 — Confirmed,9:30 AM,CKHS Main Gym,University of Regina,Approx. 600–900,"Approx. 2,000–3,500",U of R Convocation Coordinator,Registrar Graduation Office,Build-a-Grad regalia; Follett Campus Store; no official flower vendor confirmed,Regalia and official campus merchandise; on-floor flowers not verified,"Flowers, bears, necklaces, frames, apparel, keepsakes and bundles",Very high: concentrated ceremonies and no confirmed flower incumbent,Convocation Office; CKHS; Campus Store/Supply Management may also apply,91,Tier 1,Call Convocation Coordinator and identify the 2027 approval owner,https://www.uregina.ca/convocation/,2026-06-26
EVT-012,University of Regina,Regina,U of R Spring Convocation 2026 — Arts; Science,Main convocation,Arts; Science,2026-06-18 — Confirmed,2:00 PM,CKHS Main Gym,University of Regina,Approx. 600–900,"Approx. 2,000–3,500",U of R Convocation Coordinator,Registrar Graduation Office,Build-a-Grad regalia; Follett Campus Store; no official flower vendor confirmed,Regalia and official campus merchandise; on-floor flowers not verified,"Flowers, bears, necklaces, frames, apparel, keepsakes and bundles",Very high: concentrated ceremonies and no confirmed flower incumbent,Convocation Office; CKHS; Campus Store/Supply Management may also apply,91,Tier 1,Call Convocation Coordinator and identify the 2027 approval owner,https://www.uregina.ca/convocation/,2026-06-26
EVT-013,University of Regina,Regina,U of R Spring Convocation 2026 — Kinesiology and Health Studies; Nursing; Social Work,Main convocation,Kinesiology and Health Studies; Nursing; Social Work,2026-06-19 — Confirmed,9:30 AM,CKHS Main Gym,University of Regina,Approx. 600–900,"Approx. 2,000–3,500",U of R Convocation Coordinator,Registrar Graduation Office,Build-a-Grad regalia; Follett Campus Store; no official flower vendor confirmed,Regalia and official campus merchandise; on-floor flowers not verified,"Flowers, bears, necklaces, frames, apparel, keepsakes and bundles",Very high: concentrated ceremonies and no confirmed flower incumbent,Convocation Office; CKHS; Campus Store/Supply Management may also apply,91,Tier 1,Call Convocation Coordinator and identify the 2027 approval owner,https://www.uregina.ca/convocation/,2026-06-26
EVT-014,University of Regina,Regina,U of R Fall Convocation 2026,Main convocation,Multiple faculties,2026-11-12 — Confirmed,Not publicly available,CKHS Main Gym,University of Regina,"Approx. 800–1,200","Approx. 3,000–5,000",U of R Convocation Coordinator,Registrar Graduation Office,Build-a-Grad regalia and Follett Campus Store,Regalia and official merchandise,Full Bloom Boys assortment with preorders,Very high if approved before deadlines,Convocation plus facility/retail,92,Tier 1,Target as earliest realistic large-university pilot,https://www.uregina.ca/convocation/,2026-06-26
EVT-015,Saskatchewan Polytechnic,Regina,Sask Poly Regina Convocation 2026 — Education and Community Services; Nursing,Main convocation,Education and Community Services; Nursing,2026-06-01 — Confirmed,1:30 PM,Conexus Arts Centre,Conexus Arts Centre,Approx. 500–900,"Approx. 1,500–3,000",Sask Poly Convocation Office,Campus Store / venue manager,Sask Poly Campus Store confirmed,Fresh flowers and commemorative merchandise,"Supplier/white-label flowers, bears, necklaces, bundles and overflow inventory",High through partnership; low for a competing stand,Campus Store and Convocation plus venue,81,Tier 2,Pitch Campus Store supply or approved non-competing products,https://saskpolytech.ca/student-services/student-life/convocation/ceremonies.aspx,2026-06-26
EVT-016,Saskatchewan Polytechnic,Regina,Sask Poly Regina Convocation 2026 — Business; Construction; Hospitality; Engineering Technologies; Transportation,Main convocation,Business; Construction; Hospitality; Engineering Technologies; Transportation,2026-06-02 — Confirmed,9:00 AM,Conexus Arts Centre,Conexus Arts Centre,Approx. 500–900,"Approx. 1,500–3,000",Sask Poly Convocation Office,Campus Store / venue manager,Sask Poly Campus Store confirmed,Fresh flowers and commemorative merchandise,"Supplier/white-label flowers, bears, necklaces, bundles and overflow inventory",High through partnership; low for a competing stand,Campus Store and Convocation plus venue,81,Tier 2,Pitch Campus Store supply or approved non-competing products,https://saskpolytech.ca/student-services/student-life/convocation/ceremonies.aspx,2026-06-26
EVT-017,Saskatchewan Polytechnic,Regina,Sask Poly Regina Convocation 2026 — Health Sciences; Computing and Digital Innovation; Creative Arts,Main convocation,Health Sciences; Computing and Digital Innovation; Creative Arts,2026-06-02 — Confirmed,1:30 PM,Conexus Arts Centre,Conexus Arts Centre,Approx. 500–900,"Approx. 1,500–3,000",Sask Poly Convocation Office,Campus Store / venue manager,Sask Poly Campus Store confirmed,Fresh flowers and commemorative merchandise,"Supplier/white-label flowers, bears, necklaces, bundles and overflow inventory",High through partnership; low for a competing stand,Campus Store and Convocation plus venue,81,Tier 2,Pitch Campus Store supply or approved non-competing products,https://saskpolytech.ca/student-services/student-life/convocation/ceremonies.aspx,2026-06-26
